([-0.938368823884, 1.05913641524], 'cluster1')
([-0.785075585471, 1.28978838805], 'cluster1')
([-0.698204904344, 1.45488651384], 'cluster1')
([-0.673362039202, 0.580284822413], 'cluster1')
([-0.663221189189, 1.68649763707], 'cluster1')
([-0.657913990267, 0.641401595441], 'cluster1')
([-0.571432830062, 0.544324032163], 'cluster1')
([-0.557003631473, 0.832010638435], 'cluster1')
([-0.548107581875, 0.337360798716], 'cluster1')
([-0.547550889592, 1.22267293619], 'cluster1')
([-0.543802942299, 0.853263511899], 'cluster1')
([-0.538238233338, 0.436606050284], 'cluster1')
([-0.526353836785, 0.981817601984], 'cluster1')
([-0.525149109082, 1.16607732015], 'cluster1')
([-0.489585105551, 0.764566348634], 'cluster1')
([-0.479731993661, 0.758621710426], 'cluster1')
([-0.477789830031, 0.863910840022], 'cluster1')
([-0.467282264387, 0.964330882408], 'cluster1')
([-0.45507732172, 0.495358419642], 'cluster1')
([-0.414356134402, 1.13278608108], 'cluster1')
([-0.403056044514, 1.33559588388], 'cluster1')
([-0.396513835228, 1.48814525464], 'cluster1')
([-0.387687348251, 1.24055689091], 'cluster1')
([-0.382319785714, 1.20316383307], 'cluster1')
([-0.376801159704, 0.923404611621], 'cluster1')
([-0.371500634584, 0.826498348204], 'cluster1')
([-0.357867454085, 1.27145130322], 'cluster1')
([-0.352829153603, 1.16893694166], 'cluster1')
([-0.343803906041, 1.49217165582], 'cluster1')
([-0.302863884199, 0.878764146106], 'cluster1')
([-0.282917588994, 0.261678561343], 'cluster1')
([-0.262492974758, 1.45351610316], 'cluster1')
([-0.245423323795, 1.07875397771], 'cluster1')
([-0.24190870656, 0.960040805467], 'cluster1')
([-0.235607572934, 1.6552961534], 'cluster1')
([-0.227892611097, 1.10899236793], 'cluster1')
([-0.202549298653, 1.15777741913], 'cluster1')
([-0.196543269927, 0.888847231882], 'cluster1')
([-0.192476693675, 1.21150490538], 'cluster1')
([-0.187172569117, 1.4647929613], 'cluster1')
([-0.182993943816, 0.32947591835], 'cluster1')
([-0.180688262785, 1.11926348821], 'cluster1')
